datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-08-28 11:00:00,0,21.2,1.2494229499999998,431,23,7,128.82.148.186,4,128.82.148,3,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,2.0209221,97,4,13,128.82.157.165,4,128.82.157,3,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,25.75732118145406,534,17,1,128.7.0,3,128.7,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,1,74.0,153.01648216903862,184,19,1,128.7.6,3,128.7,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,18.702478528504738,154,10,1,128.7.45,3,128.7,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,1.2530949655172412,941,12,1,128.7.70,3,128.7,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,6.230922724939552,248,21,1,128.7.103,3,128.7,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,21.2,3.8886927173913675,135,19,2,128.147.106,3,128.147,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,3.2302744714970917,189,12,1,128.7.112,3,128.7,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,14.65793683898477,346,5,1,128.7.149,3,128.7,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,22.533451312664354,355,1,2,128.147.160,3,128.147,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,6.646492549264625,146,15,2,128.147.169,3,128.147,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,32.67556683658145,686,15,1,128.7.4,3,128.7,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,15.939822989826542,344,13,21,128.82.39,3,128.82,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,3.342875293974454,272,18,21,128.82.50,3,128.82,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,10.078569458495394,117,3,21,128.82.56,3,128.82,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,3.1739078905389606,254,5,21,128.82.85,3,128.82,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,3.3966655706198425,452,13,21,128.82.122,3,128.82,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,3.31392077419184,314,7,21,128.82.148,3,128.82,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,21.2,2.013300181034483,300,2,21,128.82.152,3,128.82,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,4.041638925619189,176,13,21,128.82.157,3,128.82,2,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,1,40.0,176.13554125669583,52,1,17,128.7,2,128,1,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,34.97152506335636,59,2,17,128.147,2,128,1,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,1,21.2,46.97181972323071,310,21,17,128.82,2,128,1,waxman,4,6,96.97817627961034,932.2355022868704
