datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-06-26 15:00:00,0,74.0,1.575016668333333,496,8,9,66.19.62,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,40.0,2.5997415418702756,555,16,9,66.19.102,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,74.0,2.910660226326951,369,16,9,66.19.132,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,21.2,3.6946267696131265,406,6,9,66.19.33,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,21.2,2.141483531974845,383,5,9,66.19.43,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,21.2,1.02386445,267,14,9,66.19.77,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,21.2,0.8170727999999999,286,22,9,66.19.84,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,40.0,3.3295579928480414,599,20,9,66.19.88,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,21.2,3.688047902188765,296,15,9,66.19.158,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,21.2,0.8170727999999999,352,22,9,66.19.160,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,74.0,2.222058750248915,349,12,9,66.19.166,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,74.0,41.14661992730232,394,7,9,66.19.7,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,21.2,3.0188130865634353,531,12,2,66.8.13,3,66.8,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,21.2,1.4057268333333333,127,12,2,66.8.106,3,66.8,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,21.2,1.4348863333333333,1076,21,2,66.8.139,3,66.8,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,74.0,0.7944794,767,23,2,66.8.162,3,66.8,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,40.0,0.9809568833333332,769,19,2,66.8.173,3,66.8,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,40.0,5.224111133398719,589,7,9,66.19.30,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,74.0,17.377297535872536,422,15,9,66.19.28,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,74.0,4.1692265614697925,339,7,9,66.19.31,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,74.0,5.106056603263812,427,5,9,66.19.42,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,40.0,9.900242560898189,700,23,9,66.19.2,3,66.19,2,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,1,40.0,155.85561566840775,247,9,19,66.19,2,66,1,barabasi,5,6,48.96799157847873,530.276986335196
2011-06-26 15:00:00,0,74.0,8.58894060680454,384,2,19,66.8,2,66,1,barabasi,5,6,48.96799157847873,530.276986335196
