datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-03-28 11:00:00,0,40.0,-1.5230142604022792,387,20,18,164.17.11.51.36,5,164.17.11.51,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,1.8306942744133827,219,4,12,164.17.11.3.31,5,164.17.11.3,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.7790776366666666,717,9,12,164.17.11.3.198,5,164.17.11.3,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.9032333233333334,358,4,18,164.17.11.51.153,5,164.17.11.51,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.052214833333333446,232,12,23,164.17.11.23.53,5,164.17.11.23,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.5172762466666668,427,18,23,164.17.11.23.98,5,164.17.11.23,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,7.714746560169671,338,2,3,164.17.11.2.7,5,164.17.11.2,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,1.8514576294267395,241,13,5,164.14.79.54.77,5,164.14.79.54,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,-0.5995714833333332,40,17,5,164.14.79.54.176,5,164.14.79.54,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,1.5235928977357536,80,3,16,164.17.22.100.75,5,164.17.22.100,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.7941779251349037,32,23,7,164.184.183.144.125,5,164.184.183.144,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.8713094383333333,350,10,7,164.184.183.144.173,5,164.184.183.144,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,-0.1541411166666667,363,23,3,164.14.38.174.189,5,164.14.38.174,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,2.4101496949557095,514,16,4,164.17.22.100,4,164.17.22,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,3.2841531585139516,561,2,16,164.17.131.111,4,164.17.131,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,31.27053379248018,303,8,15,164.17.11.12,4,164.17.11,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,16.089855804039665,494,3,15,164.17.11.2,4,164.17.11,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,10.183176833286854,732,12,15,164.17.11.3,4,164.17.11,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,-0.1042725277301525,439,18,15,164.17.11.51,4,164.17.11,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.8713094383333333,407,10,15,164.17.11.124,4,164.17.11,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.4152884598099308,207,23,15,164.17.11.23,4,164.17.11,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,13.65281686900083,117,22,15,164.17.11.32,4,164.17.11,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,-0.5995714833333332,188,17,15,164.17.11.128,4,164.17.11,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,2.7482267189950855,383,5,10,164.14.79.54,4,164.14.79,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,2.593053133355821,72,7,6,164.184.183.144,4,164.184.183,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,1.9195498464435412,180,11,6,164.184.183.71,4,164.184.183,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,1.812211171507459,612,16,5,164.14.38.148,4,164.14.38,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.6321454695696216,338,3,5,164.14.38.174,4,164.14.38,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.789434107112651,85,12,4,164.17.22.106,4,164.17.22,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,3.937732667342325,416,4,4,164.17.22,3,164.17,2,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,3.6090109121169784,203,10,2,164.14.79,3,164.14,2,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,1,40.0,72.17736681732299,42,15,4,164.17.11,3,164.17,2,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,4.161995078902889,100,16,4,164.17.131,3,164.17,2,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,5.251665303701283,430,6,6,164.184.183,3,164.184,2,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,3.05175289815329,44,5,2,164.14.38,3,164.14,2,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,7.536110385984287,235,2,23,164.14,2,164,1,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,1,40.0,48.898868692984294,306,4,23,164.17,2,164,1,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,5.950709219930709,293,6,23,164.184,2,164,1,waxman,5,4,52.51886909809567,443.97286488574264
