datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-02-28 11:00:00,1,21.2,41.27504640412276,319,12,5,50.38.73,3,50.38,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,40.0,9.672185859351796,881,11,5,50.38.82,3,50.38,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,40.0,4.542201017661802,492,16,6,50.40.86,3,50.40,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,21.2,4.28943134800058,617,17,5,50.38.90,3,50.38,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,40.0,24.638491076895317,429,13,5,50.38.108,3,50.38,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,74.0,14.37687176620948,942,19,5,50.38.131,3,50.38,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,40.0,4.229736117430638,832,13,10,50.4.135,3,50.4,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,74.0,2.2836060916666665,141,22,8,50.51.157,3,50.51,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,40.0,0.9269487333333336,48,3,20,50.92.160,3,50.92,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,40.0,2.307248195,880,13,20,50.92.170,3,50.92,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,21.2,1.77307815,1014,19,10,50.4.173,3,50.4,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,40.0,6.014941068435016,693,12,5,50.38.182,3,50.38,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,1,74.0,90.53615282396862,778,10,10,50.4.2,3,50.4,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,1,21.2,26.7903691872209,718,18,5,50.38.12,3,50.38,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,74.0,4.262610543278511,623,8,10,50.4.95,3,50.4,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,40.0,1.9900394045477974,647,21,10,50.4.126,3,50.4,2,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,1,21.2,136.87816372795683,676,10,9,50.4,2,50,1,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,1,40.0,143.019311490809,63,5,9,50.38,2,50,1,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,1,21.2,23.0870233887624,496,6,9,50.40,2,50,1,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,40.0,21.1767692985895,282,20,9,50.92,2,50,1,barabasi,4,6,107.8588242131494,908.0506407360674
2011-02-28 11:00:00,0,21.2,4.461954991322054,992,8,9,50.51,2,50,1,barabasi,4,6,107.8588242131494,908.0506407360674
