datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2010-12-28 11:00:00,1,21.2,36.837968909380926,752,1,4,190.127.25.6.0.20,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,8.39961986779104,636,16,4,190.127.25.6.0.21,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,11.22458217365434,676,13,4,190.127.25.6.0.27,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,0.15670041666666634,1154,1,4,190.127.25.6.0.30,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,-1.1886286666666666,279,17,4,190.127.25.6.0.33,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.0415661333333337,778,15,4,190.127.25.6.0.36,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.5076644333333333,1123,13,4,190.127.25.6.0.38,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,3.9235327318547846,869,19,12,190.127.25.6.23.42,6,190.127.25.6.23,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.63794955,699,22,4,190.127.25.6.0.43,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,3.36868518597233,192,2,4,190.127.25.6.0.45,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.1212639333333332,900,5,4,190.127.25.6.0.48,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,10.775655795211632,1193,20,4,190.127.25.6.0.60,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.5475188333333334,480,18,4,190.127.25.6.0.64,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.3192231,949,8,4,190.127.25.6.0.67,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.3192231,1301,8,4,190.127.25.6.0.69,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,12.1637291793279,369,13,12,190.127.25.6.23.73,6,190.127.25.6.23,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.05689027,559,2,4,190.127.25.6.0.83,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,2.178405760287509,912,2,4,190.127.25.6.0.88,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.12203345,195,14,4,190.127.25.6.0.90,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.05689027,1203,2,4,190.127.25.6.0.91,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.5581009,1034,10,4,190.127.25.6.0.92,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,-0.7249205357142857,737,23,4,190.127.25.6.0.96,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,-0.7249205357142857,513,23,12,190.127.25.6.23.106,6,190.127.25.6.23,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.5076644333333333,1079,13,4,190.127.25.6.0.114,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.7127956649607856,685,1,4,190.127.25.6.0.116,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.0415661333333337,966,15,4,190.127.25.6.0.131,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.5076644333333333,475,13,12,190.127.25.6.23.139,6,190.127.25.6.23,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.05689027,693,2,4,190.127.25.6.0.148,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.2777941166666666,429,6,4,190.127.25.6.0.151,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.5076644333333333,769,13,12,190.127.25.6.23.154,6,190.127.25.6.23,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.3390497666666668,448,19,12,190.127.25.6.23.157,6,190.127.25.6.23,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.5076644333333333,1204,13,4,190.127.25.6.0.159,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,0.54673325,611,21,4,190.127.25.6.0.161,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,-1.1886286666666666,867,17,4,190.127.25.6.0.167,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.0409481,720,3,4,190.127.25.6.0.174,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.5498133833333334,131,7,4,190.127.25.6.0.199,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,1,40.0,169.66897798183916,1090,4,1,190.127.25.6.0,5,190.127.25.6,4,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,20.599033101182357,748,12,1,190.127.25.6.23,5,190.127.25.6,4,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.0409481,829,3,19,190.127.25.78.86,5,190.127.25.78,4,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.3192231,370,8,1,190.127.25.6.180,5,190.127.25.6,4,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,1,21.2,59.31813072051612,305,1,18,190.127.25.6,4,190.127.25,3,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,2.3767294228984897,530,19,18,190.127.25.78,4,190.127.25,3,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,24.621030132990683,289,18,15,190.127.25,3,190.127,2,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.12203345,329,14,15,190.127.165,3,190.127,2,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,0.6046071833333337,300,20,15,190.127.196,3,190.127,2,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,27.29768184228302,570,15,12,190.127,2,190,1,barabasi,5,2,27.771239871626523,622.1680304821847
