datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-09-28 11:00:00,0,74.0,10.106376993228793,207,6,17,156.21.102.89,4,156.21.102,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,3.7264973528603873,346,15,3,156.21.12.94,4,156.21.12,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,3.9344292506358935,460,13,18,156.14.8.106,4,156.14.8,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,3.7898992182992917,203,5,20,156.21.147.107,4,156.21.147,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,7.995808035122163,236,19,18,156.14.8.108,4,156.14.8,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,1.6516372166666662,870,23,17,156.21.102.110,4,156.21.102,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,2.061283423728813,609,8,18,156.14.47.113,4,156.14.47,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,3.7633130165952666,443,20,17,156.21.16.139,4,156.21.16,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,3.5831070686994693,489,12,17,156.21.102.141,4,156.21.102,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,5.779761608289036,299,5,3,156.21.12.142,4,156.21.12,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,3.7572898612719734,432,6,17,156.21.102.148,4,156.21.102,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,2.0008049440677964,55,2,20,156.21.147.176,4,156.21.147,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,3.4100939999327897,428,2,17,156.21.102.177,4,156.21.102,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,1.8331416101694915,83,22,13,156.14.145.178,4,156.14.145,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,3.9387871549454054,26,2,18,156.14.8.179,4,156.14.8,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,5.893342376019066,472,14,3,156.14.4.185,4,156.14.4,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,1.8331416101694915,103,20,18,156.14.47.196,4,156.14.47,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,1.4096505666666668,111,1,13,156.14.145.197,4,156.14.145,3,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,1,74.0,146.1833753349759,206,3,6,156.14.4,3,156.14,2,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,1,74.0,79.87577355751039,250,18,6,156.14.8,3,156.14,2,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,21.015629113712407,153,3,9,156.21.12,3,156.21,2,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,23.118346546799664,732,17,9,156.21.16,3,156.21,2,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,15.429192030560264,320,11,6,156.14.34,3,156.14,2,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,5.924258703346954,184,18,6,156.14.47,3,156.14,2,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,24.439534131966255,456,17,9,156.21.102,3,156.21,2,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,21.71023014384812,627,1,6,156.14.118,3,156.14,2,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,5.180196134739093,124,13,6,156.14.145,3,156.14,2,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,7.612435518977758,68,20,9,156.21.147,3,156.21,2,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,1,40.0,196.0174885809846,240,6,11,156.14,2,156,1,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,1,40.0,77.69738870235277,164,9,11,156.21,2,156,1,waxman,0,4,80.87265588090503,1074.4031697605692
